5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1106.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1106)                          ACCTCONO(DISABLED)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GDS.TO.CBE.PP)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.58.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.58.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(30645, 12726)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GDS.TO.CBE.PP.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.PENY.GDS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.34.13)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.34.13)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(28445, 31465)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.PENY.GDS.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.SMDS.EQUIPMENT.AFLS.FEED.PPEDU)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.TRASH.IN.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(6616, 6784)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.SHIPMENT.HUGE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.SHIPMENT.HUGE.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.SHIPMENT.PP)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(22313, 9447)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.SHIPMENT.PP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.TPDOC.FEED)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.43.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.43.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(8708, 8971)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.TPDOC.FEED.TEST)
   TYPE(QUEUE)                             CURDEPTH(1274)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-24)
   LPUTTIME(09.43.22)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(2085620)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.TPDOC.FEED.TEST.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.TPDOC.PP)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(8752, 12384)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.XLEAP.GCSS.TPDOC.PP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(CODS.GCSS.FEED)                   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.44.21)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.44.21)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(18593, 11056)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(CODS.GCSS.GLB.FEED)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.58.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.58.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(20690, 24264)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(CXED.BROKER.GCSS.EVENTS)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.06.52)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.06.52)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(13453, 8764)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(CXED.BROKER.GCSS.EVENTS.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DSINSIGHTS.EB.STATE.BPEL.INBOUND)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(4)                              LGETDATE(2020-09-23)
   LGETTIME(06.50.36)                      LPUTDATE(2020-09-23)
   LPUTTIME(06.50.36)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(372341570, 58097516)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DSINSIGHTS.EB.STATE.BPEL.INBOUND.ERROR)
   TYPE(QUEUE)                             CURDEPTH(6)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-22)
   LPUTTIME(08.55.07)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(675898)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DSINSIGHTS.GCSS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(06.50.36)
   LPUTDATE(2020-09-23)                    LPUTTIME(06.50.36)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(25494, 23247)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DSINSIGHTS.GCSS.FEED.ERROR)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GEMS.GCSS.OUT.DATA.CAPTURE)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.58.18)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.58.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(22545, 22961)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GEMS.GCSS.OUT.DATA.CAPTURE.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GEMS.GCSS.OUT.DC.BFL)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.41.21)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.41.21)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10993, 11158)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GEMS.GCSS.OUT.DC.BFL.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.BROKER.GDS.FEED.LOCAL)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.44.22)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.44.22)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(18705, 20149)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(IIB.DANGEROUS.GOODS.PRP)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.02.41)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.02.41)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(12351, 7719)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(IIB.DANGEROUS.GOODS.PRP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(IIB.GCSS.OUTBOUND)                TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(IIB.GCSS.QUEUE)                   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(KMQ.IRA.AGENT.QUEUE.5F3E524A20775502)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.13.18)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.13.18)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(2712, 588)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(MONITORING.ACCOUNTING.EVENTS)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(MONITORING.STATISTICS.EVENTS)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(MQ.MONITOR.EVENT.QUEUE)           TYPE(QUEUE)
