5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1111.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1111)                          ACCTCONO(DISABLED)
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(259193)                          OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.ACCOUNTING.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.ACTIVITY.QUEUE)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.CHANNEL.EVENT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.COMMAND.EVENT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.COMMAND.QUEUE)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.15.20)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.15.20)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(118, 80)                          UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.CONFIG.EVENT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.LOGGER.EVENT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.PERFM.EVENT)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.PUBSUB.EVENT)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.QMGR.EVENT)          TYPE(QUEUE)
   CURDEPTH(1)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-09-23)                    LPUTTIME(12.42.28)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(77573)                           OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.STATISTICS.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.TRACE.ACTIVITY.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.ADMIN.TRACE.ROUTE.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.AMQP.COMMAND.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.AUTH.DATA.QUEUE)           TYPE(QUEUE)
   CURDEPTH(170)                           IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(12096082)                        OPPROCS(1)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.ADMIN.STREAM)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(12.42.29)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.42.29)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(21938, 21938)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.CONTROL.QUEUE)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(3)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.DEFAULT.STREAM)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.BROKER.INTER.BROKER.COMMUNICATIONS)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-23)
   LGETTIME(12.42.29)                      LPUTDATE(2020-05-07)
   LPUTTIME(10.14.11)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHANNEL.INITQ)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(05.50.51)
   LPUTDATE(2020-09-24)                    LPUTTIME(05.50.51)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(132, 132)                         UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHANNEL.SYNCQ)             TYPE(QUEUE)
   CURDEPTH(5)                             IPPROCS(0)
   LGETDATE(2020-09-23)                    LGETTIME(18.17.48)
   LPUTDATE(2020-09-23)                    LPUTTIME(18.17.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(9834523)                         OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHLAUTH.DATA.QUEUE)        TYPE(QUEUE)
   CURDEPTH(10)                            IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(12096080)                        OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CICS.INITIATION.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.COMMAND.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.HISTORY.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.REPOSITORY.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(4)
   IPPROCS(1)                              LGETDATE(2020-09-23)
   LGETTIME(12.42.28)                      LPUTDATE(2020-09-23)
   LPUTTIME(12.42.29)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(77667)
   OPPROCS(1)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.TRANSMIT.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.17)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.17)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(19)
   QTIME(2513, 2439)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DDELAY.LOCAL.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEAD.LETTER.QUEUE)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEFAULT.INITIATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEFAULT.LOCAL.QUEUE)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DOTNET.XARECOVERY.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DURABLE.SUBSCRIBER.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(12094270)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.HIERARCHY.STATE)           TYPE(QUEUE)
   CURDEPTH(2)                             IPPROCS(0)
   LGETDATE(2020-09-23)                    LGETTIME(12.42.29)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.42.29)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(77572)                           OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.CONTROL)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.FANREQ)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(12.42.29)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.42.29)
   MEDIALOG( )                             MONQ(LOW)
