5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1112.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1112)                          ACCTCONO(DISABLED)
   QUEUE(GMS.GCD.LOAD.STATUS.CI)           TYPE(QUEUE)
   CURDEPTH(1138)                          IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-09-24)                    LPUTTIME(10.00.09)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(764198)                          OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCD.LOAD.STATUS.PP)           TYPE(QUEUE)
   CURDEPTH(732)                           IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-09-24)                    LPUTTIME(10.00.03)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(814602)                          OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCD.LOAD.STATUS.QA)           TYPE(QUEUE)
   CURDEPTH(5000)                          IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(658783)                          OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCD.LOAD.STATUS.SIT1)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCD.LOAD.STATUS.SIT2)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCD.LOAD.STATUS.SPRINT)       TYPE(QUEUE)
   CURDEPTH(787)                           IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-09-24)                    LPUTTIME(10.00.45)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(800197)                          OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.14.09)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.14.09)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(9098, 4745)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.CI)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.12.13)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.12.13)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4136448, 29573)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.PP)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.13.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.13.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(257525, 191067)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.QA)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.11.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.11.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(971355, 111059)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.SIT1)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.59.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.59.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(285197, 835266)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.SIT2)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.55.00)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.55.00)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10435394, 3439)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.COMPLIANCE.FEED.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.14.09)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.14.09)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(3906730, 10419)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.CI)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.PP)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.QA)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.SIT1)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.SIT2)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.FUI.UPDATE.SPRINT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.16.21)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.16.21)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7668, 6324)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST.CI)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(07.59.45)                      LPUTDATE(2020-09-24)
   LPUTTIME(07.59.45)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(655708, 655708)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST.PP)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-23)
   LGETTIME(14.12.32)                      LPUTDATE(2020-09-23)
   LPUTTIME(14.12.32)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST.QA)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-23)
   LGETTIME(08.38.36)                      LPUTDATE(2020-09-23)
   LPUTTIME(08.38.36)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST.SIT1)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-22)
   LGETTIME(10.34.02)                      LPUTDATE(2020-09-22)
   LPUTTIME(10.34.02)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(9665, 9594)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.GCSS.GENQRY.TPDOC.REQUEST.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.16.20)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.16.20)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 135181866)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-22)                    LGETTIME(08.28.20)
   LPUTDATE(2020-09-22)                    LPUTTIME(08.28.20)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10557, 10557)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST.CI)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST.PP)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-22)                    LGETTIME(08.28.20)
   LPUTDATE(2020-09-22)                    LPUTTIME(08.28.20)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7953, 7953)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST.QA)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-18)                    LGETTIME(14.05.09)
   LPUTDATE(2020-09-18)                    LPUTTIME(08.15.35)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST.SIT1)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-20)
   LGETTIME(15.17.20)                      LPUTDATE(2020-09-20)
   LPUTTIME(15.17.20)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(18625, 18625)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST.SIT2)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GMS.RKEM.EMPTY.CONT.REQUEST.SPRINT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
