5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1103.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1103)                          ACCTCONO(DISABLED)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1104)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.33)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1104_2019-09-16_09.38.56)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.SHIP.HAULAGE.INFO.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.27.32)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1103)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.32)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1103_2019-09-16_09.34.18)     
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QCLUSTER)
   ALTDATE(2020-04-01)                     ALTTIME(12.02.00)
   CLUSDATE(2020-04-01)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(12.02.00)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QCLUSTER)
   ALTDATE(2020-04-01)                     ALTTIME(12.01.31)
   CLUSDATE(2020-04-01)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(12.01.31)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(AMPS.EDI.ENTERPRISE.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMPS.WO.DATA.REPLY)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-08-20)                    LGETTIME(13.40.32)
   LPUTDATE(2020-08-20)                    LPUTTIME(13.40.32)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(2699, 2699)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(CDS.SHIP.HAULAGE.INFO.REQUEST)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-17)                    LGETTIME(16.07.49)
   LPUTDATE(2020-09-17)                    LPUTTIME(16.07.49)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(2612, 2546)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(CE_GLEO)                          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CONT.DATA)                   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CONT.DATA.BACKOUT)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CURRENCY.DATA)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-23)                    LGETTIME(19.45.10)
   LPUTDATE(2020-09-23)                    LPUTTIME(19.45.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(213393, 220455)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CURRENCY.DATA.BACKOUT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD256.CREATESO.FEED)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-08-31)                    LGETTIME(12.28.14)
   LPUTDATE(2020-08-31)                    LPUTTIME(12.28.14)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7767, 7767)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD256.CREATESO.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD260.CANCELSO.FEED)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD260.CANCELSO.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.FEED.IN)                     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FEED.IN.BACKOUT)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GCSS.GQ.TPDOC.REQUEST)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-17)                    LGETTIME(16.07.51)
   LPUTDATE(2020-09-17)                    LPUTTIME(16.07.51)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(1482, 1482)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GEO.DATA)                    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-23)                    LGETTIME(12.28.53)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.28.53)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GEO.DATA.BACKOUT)            TYPE(QUEUE)
   CURDEPTH(5)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(11569418)                        OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GQ.TPDOC.REPLY)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-17)                    LGETTIME(16.07.51)
   LPUTDATE(2020-09-17)                    LPUTTIME(16.07.51)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(11286, 11286)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GQ.TPDOC.REPLY.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.HAULAGE.INFO.DAMAGED.REPLY)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(16)                             LGETDATE(2020-09-17)
   LGETTIME(16.08.14)                      LPUTDATE(2020-09-17)
   LPUTTIME(16.08.14)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(147615, 141464)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.HAULAGE.INFO.DAMAGED.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.HISTORICAL.MOVES.REPLY)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-17)                    LGETTIME(16.07.49)
   LPUTDATE(2020-09-17)                    LPUTTIME(16.07.49)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(9521, 9482)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.HISTORICAL.MOVES.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.INTER.MODAL.HLG.REPLY)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.INTER.MODAL.HLG.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.REPLY)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.REPLY.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.RESPONSE)          TYPE(QUEUE)
   CURDEPTH(1)                             IPPROCS(0)
   LGETDATE(2020-09-18)                    LGETTIME(10.44.55)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.44.55)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(605313)                          OPPROCS(0)
   QTIME(6955, 5800)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.RESPONSE.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.REPAIR.INFO.REPLY)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-17)                    LGETTIME(16.07.50)
   LPUTDATE(2020-09-17)                    LPUTTIME(16.07.50)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(5950, 5833)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.REPAIR.INFO.REPLY.BACKOUT)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.SHIP.HAULAGE.INFO.REPLY)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-17)                    LGETTIME(16.07.53)
   LPUTDATE(2020-09-17)                    LPUTTIME(16.07.53)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(8056, 7882)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.SHIP.HAULAGE.INFO.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DRW.WO.DATA.REQUEST)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-24)                    LGETTIME(00.47.24)
