5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1114.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1114)                          ACCTCONO(DISABLED)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.BROKER.GDS.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.BROKER.GDS.FEED.GLD)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.BROKER.GSIS.FEED.BACKOUT)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.BROKER.GSIS.FEED.GLD)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.EDI.ENTERPRISE.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(4)
   LGETDATE(2020-09-24)                    LGETTIME(09.14.05)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.14.05)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4388, 4748)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.EDI.ENTERPRISE.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO.EDI.IN)                      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.EDI.IN.BACKOUT)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.ADDITIONAL.IMAGE.REQUEST)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(2)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.ADDITIONAL.IMAGE.REQUEST.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.EVENT)                  TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(4)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.EVENT.BACKOUT)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.EVENT1)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-08-26)                    LGETTIME(12.23.41)
   LPUTDATE(2020-08-26)                    LPUTTIME(12.23.41)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7488, 7488)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.EVENT2)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-08-26)                    LGETTIME(12.24.18)
   LPUTDATE(2020-08-26)                    LPUTTIME(12.24.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4859, 4859)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.EVENT3)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-08-24)                    LGETTIME(10.48.10)
   LPUTDATE(2020-08-24)                    LPUTTIME(10.48.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(18724, 18724)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.GQ.VV.REQUEST)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-08-26)                    LGETTIME(12.24.16)
   LPUTDATE(2020-08-26)                    LPUTTIME(12.24.16)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(2065, 2065)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.IMAGE.REQUEST)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.IMAGE.REQUEST.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(4)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(6054715)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.STATUS.FEED.BACKOUT)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GCSS.STATUS.FEED.GLD)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GSIS.EVENT)                  TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.GSIS.EVENT.BACKOUT)          TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT)                  TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT.BACKOUT)          TYPE(QUEUE)
   CURDEPTH(23)                            IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE(2020-09-09)                    LPUTTIME(12.41.50)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(6577796)                         OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT1)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-22)                    LGETTIME(07.11.50)
   LPUTDATE(2020-09-22)                    LPUTTIME(07.11.50)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(57550, 13118)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT2)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(3)
   LGETDATE(2020-09-24)                    LGETTIME(10.04.55)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.04.54)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(41815, 67581)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT3)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(08.04.34)
   LPUTDATE(2020-09-24)                    LPUTTIME(08.04.34)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(46584, 89207)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT4)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(13.31.38)
   LPUTDATE(2020-09-23)                    LPUTTIME(13.31.38)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(36182, 34428)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.RKEM.EVENT5)                 TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-24)                    LGETTIME(09.34.59)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.34.59)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(43112, 8719)                      UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(GLEO.TO.FACT.IDD272.SHOPPINGCART.FEED)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(2)                              LGETDATE(2020-09-24)
   LGETTIME(00.45.36)                      LPUTDATE(2020-09-24)
   LPUTTIME(00.45.36)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(16093, 1295)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO.TO.FACT.IDD272.SHOPPINGCART.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(2)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-08-28)
   LPUTTIME(08.15.22)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(2347198)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO3.GCSSEXP.GENQRY.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO3.GCSSEXP.GENQRY.REPLY.FEED)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-08-26)
   LGETTIME(12.24.18)                      LPUTDATE(2020-08-26)
   LPUTTIME(12.24.18)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(7447, 7447)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO3.GCSSEXP.GENQRY.REPLY.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO3.GCSSEXP.GENQRY.REPLY.GLDB)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-08-26)
   LGETTIME(12.24.18)                      LPUTDATE(2020-08-26)
   LPUTTIME(12.24.18)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(42487, 42487)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO3.GCSSEXP.GENUPD.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(GLEO3.GCSSEXP.GENUPD.REPLY.GLDB)
   TYPE(QUEUE)                             CURDEPTH(0)
