5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1101.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1101)                          ACCTCONO(DISABLED)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257737)                        BUFSSENT(257706)
   BYTSRCVD(52227844)                      BYTSSENT(50849844)
   CHSTADA(2020-09-23)                     CHSTATI(22.06.26)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028994)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257689)
   RAPPLTAG(rsk\DMS_9\DocBrokerDMS_9.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258824)                        BUFSSENT(258437)
   BYTSRCVD(52602692)                      BYTSSENT(51183064)
   CHSTADA(2020-09-23)                     CHSTATI(22.07.36)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028997)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258236)
   RAPPLTAG(rsk\EDS_0\DocBrokerEDS_0.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258282)                        BUFSSENT(258252)
   BYTSRCVD(52339080)                      BYTSSENT(50993664)
   CHSTADA(2020-09-23)                     CHSTATI(22.05.08)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299DD)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258234)
   RAPPLTAG(rsk\DMS_6\DocBrokerDMS_6.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257449)                        BUFSSENT(257418)
   BYTSRCVD(52169476)                      BYTSSENT(50793012)
   CHSTADA(2020-09-23)                     CHSTATI(22.06.48)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028995)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257401)
   RAPPLTAG(k\DMS_10\DocBrokerDMS_10.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257698)                        BUFSSENT(257650)
   BYTSRCVD(52347520)                      BYTSSENT(50860804)
   CHSTADA(2020-09-23)                     CHSTATI(22.06.32)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1B2)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257626)
   RAPPLTAG(k\DPS_12\DocBrokerDPS_12.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258700)                        BUFSSENT(258652)
   BYTSRCVD(52550588)                      BYTSSENT(51058528)
   CHSTADA(2020-09-23)                     CHSTATI(22.03.58)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1AB)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258628)
   RAPPLTAG(rsk\DPS_7\DocBrokerDPS_7.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257610)                        BUFSSENT(257580)
   BYTSRCVD(52202888)                      BYTSSENT(50860936)
   CHSTADA(2020-09-23)                     CHSTATI(22.06.25)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299E0)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257562)
   RAPPLTAG(rsk\DMS_9\DocBrokerDMS_9.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258532)                        BUFSSENT(258487)
   BYTSRCVD(52385632)                      BYTSSENT(51001880)
   CHSTADA(2020-09-23)                     CHSTATI(22.04.27)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299DB)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258463)
   RAPPLTAG(rsk\DPS_8\DocBrokerDPS_8.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258660)                        BUFSSENT(258629)
   BYTSRCVD(52415756)                      BYTSSENT(51054740)
   CHSTADA(2020-09-23)                     CHSTATI(22.03.49)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299D9)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.50)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258612)
   RAPPLTAG(rsk\DMS_3\DocBrokerDMS_3.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257179)                        BUFSSENT(257148)
   BYTSRCVD(52114756)                      BYTSSENT(50739732)
   CHSTADA(2020-09-23)                     CHSTATI(22.07.40)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299E4)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257131)
   RAPPLTAG(k\DMS_12\DocBrokerDMS_12.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(259771)                        BUFSSENT(259751)
   BYTSRCVD(52644676)                      BYTSSENT(51341496)
   CHSTADA(2020-09-23)                     CHSTATI(22.00.46)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.119)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(000021F000028984)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(259738)
   RAPPLTAG(rsk\DFS_1\DocBrokerDFS_1.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000009)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(257749)                        BUFSSENT(257718)
   BYTSRCVD(52230276)                      BYTSSENT(50852212)
   CHSTADA(2020-09-23)                     CHSTATI(22.05.59)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299DF)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257701)
   RAPPLTAG(rsk\DMS_8\DocBrokerDMS_8.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258025)                        BUFSSENT(257994)
   BYTSRCVD(52286212)                      BYTSSENT(50906676)
   CHSTADA(2020-09-23)                     CHSTATI(22.05.07)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(0001953F0001D1AE)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(257977)
   RAPPLTAG(rsk\DMS_6\DocBrokerDMS_6.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
   MAXSHCNV(10)                            RVERSION(09000010)
   RPRODUCT(MQCC)                       
AMQ8417: Display Channel Status details.
   CHANNEL(RQ1101.CLIENT)                  CHLTYPE(SVRCONN)
   BUFSRCVD(258724)                        BUFSSENT(258679)
   BYTSRCVD(52424544)                      BYTSSENT(51039768)
   CHSTADA(2020-09-23)                     CHSTATI(22.03.24)
   COMPHDR(NONE,NONE)                      COMPMSG(NONE,NONE)
   COMPRATE(0,0)                           COMPTIME(0,0)
   CONNAME(10.115.46.118)                  CURRENT
   EXITTIME(0,0)                           HBINT(300)
   JOBNAME(00001E2C000299D8)               LOCLADDR(::ffff:10.115.60.81(1414))
   LSTMSGDA(2020-09-24)                    LSTMSGTI(10.15.51)
   MCASTAT(RUNNING)                        MCAUSER(nobody)
   MONCHL(OFF)                             MSGS(258655)
   RAPPLTAG(rsk\DPS_6\DocBrokerDPS_6.exe)
   SECPROT(NONE)                           SSLCERTI( )
   SSLKEYDA( )                             SSLKEYTI( )
   SSLPEER( )                              SSLRKEYS(0)
   STATUS(RUNNING)                         STOPREQ(NO)
   SUBSTATE(RECEIVE)                       CURSHCNV(1)
