5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1109.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1109)                          ACCTCONO(DISABLED)
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHANNEL.INITQ)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(05.24.00)
   LPUTDATE(2020-09-24)                    LPUTTIME(05.24.00)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(5069, 93)                         UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHANNEL.SYNCQ)             TYPE(QUEUE)
   CURDEPTH(3)                             IPPROCS(0)
   LGETDATE(2020-09-23)                    LGETTIME(17.19.46)
   LPUTDATE(2020-09-23)                    LPUTTIME(17.19.46)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(680300)                          OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CHLAUTH.DATA.QUEUE)        TYPE(QUEUE)
   CURDEPTH(10)                            IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(15374163)                        OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CICS.INITIATION.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.COMMAND.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-17)                    LGETTIME(08.00.13)
   LPUTDATE(2020-09-17)                    LPUTTIME(08.00.13)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4148, 305)                        UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.HISTORY.QUEUE)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.REPOSITORY.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(29)
   IPPROCS(1)                              LGETDATE(2020-09-16)
   LGETTIME(11.37.32)                      LPUTDATE(2020-09-16)
   LPUTTIME(11.37.32)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(3022721)
   OPPROCS(1)                              QTIME(999999999, 999999999)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.CLUSTER.TRANSMIT.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(09.52.48)
   LPUTDATE(2020-09-24)                    LPUTTIME(09.52.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(122717288, 14004)                 UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DDELAY.LOCAL.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEAD.LETTER.QUEUE)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEFAULT.INITIATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DEFAULT.LOCAL.QUEUE)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DOTNET.XARECOVERY.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.DURABLE.SUBSCRIBER.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(15371491)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.HIERARCHY.STATE)           TYPE(QUEUE)
   CURDEPTH(2)                             IPPROCS(0)
   LGETDATE(2020-08-20)                    LGETTIME(10.37.28)
   LPUTDATE(2020-08-20)                    LPUTTIME(10.37.28)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(3022704)                         OPPROCS(0)
   QTIME(612342425, 612342425)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.CONTROL)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.FANREQ)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-08-20)                    LGETTIME(10.37.28)
   LPUTDATE(2020-08-20)                    LPUTTIME(10.37.28)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(5102, 5102)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTER.QMGR.PUBS)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTERNAL.REPLY.QUEUE)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.INTERNAL.REQUEST.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.MESSAGE.ASSOCIATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.PENDING.DATA.QUEUE)        TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.PROTECTION.ERROR.QUEUE)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.PROTECTION.POLICY.QUEUE)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.RETAINED.PUB.QUEUE)        TYPE(QUEUE)
   CURDEPTH(46)                            IPPROCS(0)
   LGETDATE(2020-08-20)                    LGETTIME(10.37.28)
   LPUTDATE(2020-08-20)                    LPUTTIME(10.37.28)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(15371624)                        OPPROCS(0)
   QTIME(2501, 2501)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.SELECTION.EVALUATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(SYSTEM.SELECTION.VALIDATION.QUEUE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(WMQI.ERROR.HANDLER)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSS.DOCBROKER.XML.FEED.PRIVAT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(09.52.48)                      LPUTDATE(2020-09-24)
   LPUTTIME(09.52.47)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(15316, 17809)
   UNCOM(NO)                            
    10 : DISPLAY TOPIC(*) ALL
AMQ8633: Display topic details.
   TOPIC(SYSTEM.ADMIN.TOPIC)               TYPE(LOCAL)
   TOPICSTR($SYS/MQ)                    
   DESCR(Root topic for MQ administrative topics)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(YES)                             PUB(ENABLED)
   SUB(ENABLED)                            DEFPSIST(NO)
   DEFPRTY(0)                              DEFPRESP(SYNC)
   ALTDATE(2020-03-30)                     ALTTIME(11.39.49)
   PMSGDLV(ALLDUR)                         NPMSGDLV(ALLAVAIL)
   PUBSCOPE(QMGR)                          SUBSCOPE(QMGR)
   PROXYSUB(FIRSTUSE)                      WILDCARD(BLOCK)
   MDURMDL(SYSTEM.DURABLE.MODEL.QUEUE)  
   MNDURMDL(SYSTEM.NDURABLE.MODEL.QUEUE)
   MCAST(DISABLED)                         COMMINFO( )
   USEDLQ(YES)                             CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.BASE.TOPIC)                TYPE(LOCAL)
   TOPICSTR()                           
   DESCR(Base topic for resolving attributes)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(YES)                             PUB(ENABLED)
   SUB(ENABLED)                            DEFPSIST(NO)
   DEFPRTY(0)                              DEFPRESP(SYNC)
   ALTDATE(2020-03-30)                     ALTTIME(11.39.48)
   PMSGDLV(ALLDUR)                         NPMSGDLV(ALLAVAIL)
   PUBSCOPE(ALL)                           SUBSCOPE(ALL)
   PROXYSUB(FIRSTUSE)                      WILDCARD(PASSTHRU)
   MDURMDL(SYSTEM.DURABLE.MODEL.QUEUE)  
   MNDURMDL(SYSTEM.NDURABLE.MODEL.QUEUE)
   MCAST(DISABLED)                      
   COMMINFO(SYSTEM.DEFAULT.COMMINFO.MULTICAST)
   USEDLQ(YES)                             CUSTOM( )
AMQ8633: Display topic details.
   TOPIC(SYSTEM.BROKER.ADMIN.STREAM)       TYPE(LOCAL)
   TOPICSTR(SYSTEM.BROKER.ADMIN.STREAM) 
   DESCR(Admin stream for queued Pub/Sub interface)
   CLUSTER( )                              CLROUTE(DIRECT)
   DURSUB(ASPARENT)                        PUB(ASPARENT)
   SUB(ASPARENT)                           DEFPSIST(ASPARENT)
   DEFPRTY(ASPARENT)                       DEFPRESP(ASPARENT)
   ALTDATE(2020-03-30)                     ALTTIME(11.39.49)
   PMSGDLV(ASPARENT)                       NPMSGDLV(ASPARENT)
   PUBSCOPE(ASPARENT)                      SUBSCOPE(ASPARENT)
   PROXYSUB(FIRSTUSE)                      WILDCARD(BLOCK)
