5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1102.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1102)                          ACCTCONO(DISABLED)
   QUEUE(BROKER.ESB.SAP.CITY.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.ESLT.RKST.VESSEL.PP.NEW)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-23)                    LGETTIME(12.31.48)
   LPUTDATE(2020-09-23)                    LPUTTIME(12.31.48)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(761974, 363926)                   UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.ESLT.RKST.VESSEL.PP.NEW.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GCSX.GEO.1V5.FEED)         TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(10236, 16885)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.AFLS.FEED.EDU.PPEDU)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7271, 9349)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.AFLS.FEED2)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(13700, 15027)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.AFLS.FEED2.BACKOUT)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.COMS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(40962, 72251)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.COMS.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.EBIE.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(44229, 63652)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.EBIE.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.ESLT.FEED.PP.NEW)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(15069, 16756)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.ESLT.FEED.PP.NEW.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.MARS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.09.38)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.09.38)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(5646, 6417)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.MATS.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(999999999, 999999999)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.PENY.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(83797, 32770)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GEO.PENY.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GLEO.GSIS.ESLT.FEED)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.16)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.16)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(25925, 23962)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GLEO.GSIS.FEED.PP.NEW)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.16)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.16)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(20888702, 15231925)               UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GLEO.GSIS.FEED.PP.NEW.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.20)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.20)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7864, 9967)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED.ADVANCE)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.00.17)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.00.17)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(4342, 4444)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED.IMPORT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.08.20)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.08.20)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(5211, 6462)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GMS.COMPLIANCE.FEED.UNIDENTIFIED)
   TYPE(QUEUE)                             CURDEPTH(2494)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE(2020-09-22)
   LPUTTIME(17.09.00)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(808720)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GSIS.IN.FEED)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.16)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.16)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(63500, 55813)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GSIS.IN.FEED.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GSIS.MAPS.SCHEDULE.FEED)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.01)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.01)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(14244, 28969)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.GSIS.MAPS.SCHEDULE.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GSIS.MAPS.SCHEDULE.FEED.LOCAL)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.08.01)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.08.01)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(27927, 51773)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.GSISP3.IN.FEED)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-24)                    LGETTIME(10.08.17)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.08.17)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(7380, 7509)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.IIB.CMD.SAP.CUSTOMER.FEED)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE(2020-09-24)
   LGETTIME(10.13.26)                      LPUTDATE(2020-09-24)
   LPUTTIME(10.13.26)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(999999999, 17167503)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.IIB.CMD.SAP.CUSTOMER.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.INLC.MARS.FEED)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(19.45.10)
   LPUTDATE(2020-09-23)                    LPUTTIME(19.45.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(30161, 28506)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.INLC.MLL.FEED)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-23)                    LGETTIME(19.45.10)
   LPUTDATE(2020-09-23)                    LPUTTIME(19.45.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(82500, 81126)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.INLC.MLL.FEED.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(BROKER.MYMAERSKLINE.RCM.THRESHOLD_PP)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(1)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(BROKER.MYMAERSKLINE.RCM.THRESHOLD_PP.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
