5724-H72 (C) Copyright IBM Corp. 1994, 2016.
Starting MQSC for queue manager RQ1104.


     1 : DISPLAY QMGR ALL
AMQ8408: Display Queue Manager details.
   QMNAME(RQ1104)                          ACCTCONO(DISABLED)
   CLUSDATE(2020-04-29)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(11.25.31)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(NOTFIXED)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(DERT - alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.SHIP.HAULAGE.INFO.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.27.32)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1103)
   CLUSQT(QALIAS)                          CLUSTIME(11.27.33)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1103_2019-09-16_09.34.18)     
AMQ8409: Display Queue details.
   QUEUE(IIB.DERT.SHIP.HAULAGE.INFO.REPLY.RCV)
   TYPE(QCLUSTER)                          ALTDATE(2020-04-29)
   ALTTIME(11.25.31)                       CLUSDATE(2020-04-29)
   CLUSTER(RC11)                           CLUSQMGR(RQ1104)
   CLUSQT(QALIAS)                          CLUSTIME(11.25.31)
   CLWLPRTY(0)                             CLWLRANK(0)
   DEFBIND(NOTFIXED)                       DEFPRTY(0)
   DEFPSIST(YES)                           DEFPRESP(SYNC)
   DESCR(DERT - alias queue for SMQ-IIB)   PUT(ENABLED)
   QMID(RQ1104_2019-09-16_09.38.56)     
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QCLUSTER)
   ALTDATE(2020-04-01)                     ALTTIME(12.01.31)
   CLUSDATE(2020-04-01)                    CLUSTER(RC11)
   CLUSQMGR(RQ1103)                        CLUSQT(QALIAS)
   CLUSTIME(12.02.00)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1103_2019-09-16_09.34.18)
AMQ8409: Display Queue details.
   QUEUE(IIB.EDDI2.GEO.DATA.EVENT)         TYPE(QCLUSTER)
   ALTDATE(2020-04-01)                     ALTTIME(12.02.00)
   CLUSDATE(2020-04-01)                    CLUSTER(RC11)
   CLUSQMGR(RQ1104)                        CLUSQT(QALIAS)
   CLUSTIME(12.02.00)                      CLWLPRTY(0)
   CLWLRANK(0)                             DEFBIND(OPEN)
   DEFPRTY(0)                              DEFPSIST(YES)
   DEFPRESP(SYNC)                       
   DESCR(EDDI2- Alias queue for SMQ-IIB)
   PUT(ENABLED)                            QMID(RQ1104_2019-09-16_09.38.56)
     9 : DISPLAY QSTATUS(*) ALL
AMQ8450: Display queue status details.
   QUEUE(AMPS.EDI.ENTERPRISE)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMPS.EDI.ENTERPRISE.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(AMPS.WO.DATA.REPLY)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-08-26)                    LGETTIME(12.25.35)
   LPUTDATE(2020-08-26)                    LPUTTIME(12.25.35)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(3002, 3002)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(CDS.SHIP.HAULAGE.INFO.REQUEST)    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE(2020-09-18)                    LGETTIME(10.49.18)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.49.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(4145, 4145)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CONT.DATA)                   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CONT.DATA.BACKOUT)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CURRENCY.DATA)               TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-23)                    LGETTIME(19.45.10)
   LPUTDATE(2020-09-23)                    LPUTTIME(19.45.10)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(56827, 48133)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.CURRENCY.DATA.BACKOUT)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD256.CREATESO.FEED)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD256.CREATESO.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD260.CANCELSO.FEED)   TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(2)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FACT.IDD260.CANCELSO.FEED.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.FEED.IN)                     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.FEED.IN.BACKOUT)             TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GCSS.GQ.TPDOC.REQUEST)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(1)
   LGETDATE(2020-09-18)                    LGETTIME(10.49.18)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.49.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(1684, 1684)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GEO.DATA)                    TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-24)                    LGETTIME(10.10.33)
   LPUTDATE(2020-09-24)                    LPUTTIME(10.10.33)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(1)
   QTIME(999999999, 676536433)             UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GEO.DATA.BACKOUT)            TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GQ.TPDOC.REPLY)              TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-18)                    LGETTIME(10.49.19)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.49.19)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(5898, 5898)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.GQ.TPDOC.REPLY.BACKOUT)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.HAULAGE.INFO.DAMAGED.REPLY)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(16)                             LGETDATE(2020-09-18)
   LGETTIME(10.50.12)                      LPUTDATE(2020-09-18)
   LPUTTIME(10.50.12)                      MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME(4957, 4957)
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.HAULAGE.INFO.DAMAGED.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(2)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(3895075)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.HISTORICAL.MOVES.REPLY)      TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-18)                    LGETTIME(10.49.18)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.49.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(14242, 14242)                     UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.HISTORICAL.MOVES.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(3895141)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.INTER.MODAL.HLG.REPLY)       TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.INTER.MODAL.HLG.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.REPLY.BACKOUT)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.RESPONSE)          TYPE(QUEUE)
   CURDEPTH(8)                             IPPROCS(0)
   LGETDATE(2020-09-18)                    LGETTIME(10.45.28)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.45.28)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(4333002)                         OPPROCS(0)
   QTIME(1940, 1974)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.MOVE.INFO.RESPONSE.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(0)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(0)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DERT.REPAIR.INFO.REPLY)           TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-18)                    LGETTIME(10.49.18)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.49.18)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(3920, 3920)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.REPAIR.INFO.REPLY.BACKOUT)   TYPE(QUEUE)
   CURDEPTH(1)                             IPPROCS(0)
   LGETDATE( )                             LGETTIME( )
   LPUTDATE( )                             LPUTTIME( )
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(3895131)                         OPPROCS(0)
   QTIME( , )                              UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.SHIP.HAULAGE.INFO.REPLY)     TYPE(QUEUE)
   CURDEPTH(0)                             IPPROCS(16)
   LGETDATE(2020-09-18)                    LGETTIME(10.49.19)
   LPUTDATE(2020-09-18)                    LPUTTIME(10.49.19)
   MEDIALOG( )                             MONQ(LOW)
   MSGAGE(0)                               OPPROCS(0)
   QTIME(5419, 5419)                       UNCOM(NO)
AMQ8450: Display queue status details.
   QUEUE(DERT.SHIP.HAULAGE.INFO.REPLY.BACKOUT)
   TYPE(QUEUE)                             CURDEPTH(1)
   IPPROCS(0)                              LGETDATE( )
   LGETTIME( )                             LPUTDATE( )
   LPUTTIME( )                             MEDIALOG( )
   MONQ(LOW)                               MSGAGE(3895133)
   OPPROCS(0)                              QTIME( , )
   UNCOM(NO)                            
AMQ8450: Display queue status details.
   QUEUE(DRW.WO.DATA.REQUEST)              TYPE(QUEUE)
